cameraMatrix : [597.4286735057399, 0, 356.4896812646391;
 0, 590.3135817242555, 265.6565473501195;
 0, 0, 1]
distCoeffs : [0.02433779150902952, 0.1806910557398652, 0.01504073394057258, 0.01982505451991676, -0.4655100996385541]
Rotation vector : [-0.3611917139111557, 0.2977827986398466, 1.541573814686669;
 0.2714907644259244, -0.2087296398525598, 1.335417401055124;
 -0.3384844834589151, -0.3569474596696095, 1.599078041576888;
 -0.4896143012435499, -0.4515868508310332, 1.679969516050557;
 -0.8468026918130748, -0.5243295099281058, -2.971080934410168;
 0.03211094485193752, 0.4423708697086674, -1.756210946069311;
 -0.7241307234628056, -0.01225746014923535, -1.367782462371982;
 0.3635031982236775, 0.3494918509210105, -1.659110795844839;
 -0.2412782213051507, 0.4932940093640204, -1.006719074168897;
 -0.2131163184787516, -0.4056174101390665, -2.131758371511615;
 -0.8639522342089176, -0.329665675341395, -1.307787841904464;
 0.4371950002295931, 0.5361577402166292, -1.78567406714445;
 0.3395242442335148, 0.4071761486808723, 1.353217283509505;
 -0.07574948182453362, -0.06219261512937338, -1.580112098297064;
 0.5255266191171707, 0.2539797154488644, 1.192951391710582;
 -0.7645979392018318, 0.003380025489336527, 1.488845315597969;
 -0.3188964898177147, 0.4556441269276694, 2.039159390561194;
 0.2555821503935077, 0.2966464897561242, 1.332048130166235;
 0.2557877621544524, -0.2250958595419099, 1.600411032837531;
 0.1187250739733828, 0.5702276876812498, 1.66992896517168;
 0.1264627521012061, 0.5634184176200842, 1.660489725237417]
Translation vector : [3.16048294362278, -1.642089707732047, 23.60644334334029;
 2.010904092785344, -6.180361350547133, 23.19318815897645;
 3.767847447163805, -2.524686122292408, 22.71738917684465;
 -0.5162633695738988, 0.3755230841214434, 26.87878171896498;
 1.19782394249265, 3.660232277994782, 17.61422837039095;
 -3.965982390315034, 3.849882345696573, 25.73471154152972;
 -6.714075844610792, 3.026102913944959, 22.2434979063001;
 -10.16985227451125, 0.6524240828666492, 26.20309869867548;
 -9.006206513403857, -1.333452002278209, 25.71271276234424;
 -6.169260636181113, 3.46204621123728, 22.12272434732843;
 -5.427247936481776, 2.501416329413175, 21.89245430765638;
 -6.410033401010118, -1.076930083233873, 28.27249438757266;
 5.11373910861122, -4.019351930550411, 21.09520571555978;
 -7.822391822991921, 1.456448406428775, 22.79435389954515;
 2.633255595723103, -6.361526151860712, 18.50889139591522;
 1.480255559522505, -0.7180957942422759, 24.73682481428234;
 -0.2374326235803326, -1.41288797946344, 25.28187661517247;
 -5.31347677387996, -1.595188278550449, 24.84916506804197;
 -4.427459221043409, -10.38588325961346, 26.86923115854897;
 3.778367773198304, -3.079396920052736, 20.20714365293143;
 3.294513374873486, -4.191418478429084, 20.54231028621967]
