cameraMatrix : [574.7477649150313, 0, 326.6927782733942;
 0, 573.8775739319774, 240.8218767510635;
 0, 0, 1]
distCoeffs : [-0.1249797724089348, 0.6554742403337946, -0.001983882261750233, -0.0009005479294426705, -1.318633314574677]
Rotation vector : [-0.0337157754012347, -0.01083893881602162, -1.521085578010777;
 0.01531214484881912, -0.03633898285010041, -1.504517498064796;
 0.1665397169910272, 0.01709808314922136, -1.407425872788765;
 0.148998735391496, 0.1431676605363986, -1.428303934204602;
 -0.1745390686536276, 0.1147033353646766, -1.541778270675863;
 0.5906514247496452, 0.3586172848350221, -1.225322960407092;
 -0.02564235846784738, 0.05202583403471023, -1.382534498637296;
 0.7434826931349443, 0.48145328741191, -1.160794930099639;
 0.04593356984160615, -0.05163196656666758, -1.504235142515614;
 -0.1468493057956655, 0.3443035836150334, -1.526017822149909;
 0.4901246867121764, 0.4348041521681795, -1.264721199923582;
 0.1105891371824919, 0.00710082495129479, -1.496920169159874;
 -0.01612295651819381, 0.1694461649438909, -1.546019172496112;
 0.3078178773466552, 0.2791034693147041, -1.200675983784851;
 0.201874838692858, -0.317182657295798, -0.9764625766958365;
 0.1785059800069766, 0.07317558651456015, -1.437296664494;
 0.1404950004149205, 0.124159930264599, -0.5926424366039122;
 0.4737478362610643, -0.3582526123486245, -1.00109825666892;
 -0.3745558942089321, 0.5559589137984371, -1.562662318641711;
 0.6329000799623243, 0.6061834228913916, -1.291827858386156]
Translation vector : [-12.18319909637389, 56.86704911511715, 322.6538039972514;
 -79.28171068635864, 56.18977639590815, 283.3810459429314;
 -66.68492644700784, 45.26729155099526, 191.9507939705829;
 -12.21592717346741, 28.73824549262784, 219.3403108204924;
 -35.28205765817634, 45.4445923197555, 271.2037553471362;
 -47.37328880331662, -4.476927382679461, 303.9213393103337;
 -46.54850499130342, 35.8939606739301, 237.4507547516182;
 -97.26315949429842, -9.375427876755515, 313.50962698835;
 -68.68065940750176, 31.7431362257152, 227.0253891764871;
 -24.94008616863852, 39.67442358196468, 234.7378361974191;
 -22.08676182841412, 11.1295696588415, 252.9287667377666;
 -46.90256027150546, 46.08193760125037, 185.3508427589897;
 33.49248102601914, 23.68239985530137, 341.0788091082291;
 -38.39051177941077, 20.7751649772391, 308.5531962355712;
 -85.61843692279955, 24.76125893938926, 310.8238729126473;
 -29.90171473078742, 20.20284268936425, 237.3925893233281;
 -23.26384772477303, -20.35153112814037, 243.4841814661544;
 -50.63172282490986, 7.703607998195557, 228.2628607414619;
 -0.8793380296076586, 50.47996073099564, 266.8833972557836;
 -45.05107945351259, 7.22158300809782, 254.7913338958381]
