cameraMatrix : [607.8374395250249, 0, 324.8353393347486;
 0, 607.2444348128537, 237.149453913389;
 0, 0, 1]
distCoeffs : [-0.03196269902935066, 0.9470628443387368, -0.001401899373235646, -0.0003753770047383805, -2.547322490761638]
Rotation vector : [-0.02968701824799445, 0.002282037274796454, -1.518336358197425;
 0.009113976292342856, -0.04007531804410671, -1.500367451221988;
 0.163768833332061, 0.02407024770158434, -1.404685119316069;
 0.1468172208634272, 0.146634626786926, -1.42634204692139;
 -0.1820799807040266, 0.1163588386968039, -1.53869336770114;
 0.5840815458476925, 0.3656572975738829, -1.224875993393722;
 -0.02784497061161745, 0.0578806743288984, -1.38023496295999;
 0.03365027207543523, -0.05047631626379019, -1.502075657246283;
 -0.1548512513636603, 0.3476578513655006, -1.523833196479451;
 0.4851600044647677, 0.4382706692331074, -1.263064711973187;
 0.1086582586661007, 0.01749828271853371, -1.496330671874997;
 -0.01740417688292468, 0.1784179443770176, -1.54328636294657;
 0.3013966314403905, 0.2850841955976706, -1.199411726008037;
 0.1970878311621626, -0.3057233192936097, -0.9751399278400725;
 0.1757515001879808, 0.08205588116638443, -1.433547174140606;
 0.1466381920631828, 0.1395377609156579, -0.5919904473835333;
 0.4708130537820486, -0.3519374662762083, -0.9995432145032195;
 -0.3766157089430957, 0.5630669608440086, -1.560537893130005;
 0.6257931224935898, 0.6141747390760799, -1.292225101325491]
Translation vector : [-34.90894696703963, 56.47315618102284, 323.6092183950838;
 -102.7601965634047, 55.67815013079258, 283.4128742994089;
 -90.35862862140536, 44.66613261165083, 192.559803639134;
 -35.64286929906192, 28.4225749944123, 219.3382323629938;
 -58.38306797005725, 45.04883866951635, 271.7094198830028;
 -70.30379821311362, -4.756684315269812, 304.4568846997752;
 -69.87465291982893, 35.50259994486177, 237.8649672866626;
 -91.97674167624584, 31.25453209375209, 227.3112249378286;
 -48.21707878576805, 39.46282533697836, 235.070325985742;
 -45.25957672148251, 11.04208367004339, 253.2042148787709;
 -70.53078621590022, 46.04303752266355, 185.9065978608221;
 11.01286150777726, 23.45326446785596, 341.5237482696581;
 -61.5592236285366, 20.36867722637733, 308.9306702497125;
 -108.4100326941665, 24.07727954798709, 312.1069708960717;
 -52.91433417307866, 19.75027120219156, 238.0384636956743;
 -46.70981733482677, -20.54783212380954, 243.754524252543;
 -73.98488635600492, 7.227139908548201, 228.5336930945102;
 -23.92372529960514, 50.11819833128878, 267.4399818647013;
 -68.04123066648368, 6.728919580716306, 255.3139851064422]
