2
3
4
5
7.。
8.。
9
1-。。
11.。
12.。
13.。
14.。
15.。
19.。
20.。
最后一个来标外参


cameraMatrix : [569.1382523087108, 0, 330.4704844461951;
 0, 564.5139460154893, 250.400178575307;
 0, 0, 1]
distCoeffs : [-0.1802622269847234, 0.9963006566582099, -0.001074564774769674, 0.002966307587880594, -2.140745337976587]
Rotation vector : [-0.3265997608732949, -0.3022356543197704, 1.607667109974406;
 -0.4845460719321008, -0.4060847823334798, 1.686548149556496;
 -0.9034862714195842, -0.577946709236087, -2.951989325309985;
 -0.009808583640963623, 0.4379401148699339, -1.770410497457958;
 -0.7845871421531414, -0.001767047666505676, -1.359247381136373;
 0.3252275876454971, 0.3510203987359076, -1.676959436672115;
 0.3989821580737174, 0.5364080500947299, -1.803137732165424;
 0.336904671573251, 0.4609202979850804, 1.340273118300396;
 -0.1428808728035503, -0.05745700223790726, -1.581530463378482;
 0.517586337084286, 0.3007720799495203, 1.178257637371898;
 -0.756733683713939, 0.05522543816557276, 1.500735070546241;
 -0.2952308457414515, 0.5238921817248939, 2.032537276213197;
 0.2446097721672222, 0.3764744710344043, 1.312779680413863;
 0.213304214856748, -0.1500702572732105, 1.588084669681833;
 0.1251969677813664, 0.6346529450933448, 1.656497677626081;
 0.1313875859188382, 0.62437610031627, 1.648945446919959]
Translation vector : [6.730478085736828, -1.821269274484685, 22.78265738228992;
 2.58439629841348, 1.204837600295119, 26.96249566739009;
 3.979838861660295, 4.202528736485228, 17.59529062792518;
 -0.8799748969907385, 4.677723802236829, 25.89321410255777;
 -3.766919859192914, 3.758355738674788, 22.51928616980142;
 -7.054021557041887, 1.55638659697538, 26.64344160761004;
 -3.224351782937755, -0.157866311210704, 28.68980375590212;
 8.015675148218152, -3.360174294152287, 21.24710718114674;
 -4.856221727261406, 2.226567329797495, 23.19526354396899;
 5.455242762334792, -5.780206367297854, 18.86184967373561;
 4.51075906931765, 0.03733260819562671, 24.8460701492636;
 2.832278571457206, -0.6253350484595717, 25.38752581225709;
 -2.28649932323985, -0.7621262449166372, 25.27807227699995;
 -1.35382077416333, -9.597416487376035, 27.93706352801259;
 6.629706545024108, -2.467259378632071, 20.33020373693831;
 6.166359975994443, -3.53947047998281, 20.74186807903174]
